Date : 2021-08-27 11:00:02
Directory : /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0
Total : 351 files,  49046 codes, 1844 comments, 5481 blanks, all 56371 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| TypeScript React |         99 |     18,807 |        779 |      2,291 |     21,877 |
| TypeScript       |        101 |     13,504 |        802 |      1,689 |     15,995 |
| JSON             |         52 |     11,199 |        143 |         49 |     11,391 |
| SCSS             |         33 |      2,209 |         37 |        426 |      2,672 |
| Markdown         |          9 |      2,035 |         12 |        832 |      2,879 |
| JavaScript       |         34 |        789 |         61 |        112 |        962 |
| YAML             |         14 |        274 |          0 |         47 |        321 |
| HTML             |          1 |        161 |          6 |         19 |        186 |
| XML              |          5 |         48 |          2 |          5 |         55 |
| Docker           |          1 |         10 |          0 |          8 |         18 |
| CSS              |          1 |         10 |          2 |          2 |         14 |
| Ignore           |          1 |          0 |          0 |          1 |          1 |
+------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                   |        351 |     49,046 |      1,844 |      5,481 |     56,371 |
| .github                                                                                                             |         15 |        266 |          0 |         46 |        312 |
| .github/assets                                                                                                      |          3 |         18 |          0 |          3 |         21 |
| .github/workflows                                                                                                   |         10 |        215 |          0 |         39 |        254 |
| firebase-project                                                                                                    |          2 |         13 |          0 |          2 |         15 |
| public                                                                                                              |         19 |        262 |         24 |         38 |        324 |
| public/workbox                                                                                                      |         16 |         16 |         16 |         16 |         48 |
| scripts                                                                                                             |          8 |        437 |         24 |         67 |        528 |
| src                                                                                                                 |        293 |     47,702 |      1,781 |      5,224 |     54,707 |
| src/actions                                                                                                         |         27 |      3,455 |         38 |        222 |      3,715 |
| src/components                                                                                                      |         71 |     10,291 |        273 |      1,083 |     11,647 |
| src/css                                                                                                             |          4 |        580 |         13 |        114 |        707 |
